age,bmi,children,region,smoker,sex,bmi_smoker,charges
39,29.925,1,northeast,yes,male,29.925,22462.04375
50,27.075,1,northeast,no,female,0.0,10106.13425
57,29.81,0,southeast,yes,female,29.81,27533.9129
21,35.53,0,southeast,no,male,0.0,1532.4697
37,34.8,2,southwest,yes,female,34.8,39836.519
62,32.015,0,northeast,yes,male,32.015,45710.20785
22,37.62,1,southeast,yes,male,37.62,37165.1638
57,30.495,0,northwest,no,female,0.0,11840.77505
39,26.315,2,northwest,no,female,0.0,7201.70085
61,28.2,0,southwest,no,female,0.0,13041.921
22,31.73,0,northeast,no,male,0.0,2254.7967
29,21.755,1,northeast,yes,female,21.755,16657.71745
37,37.07,1,southeast,yes,male,37.07,39871.7043
31,20.4,0,southwest,no,male,0.0,3260.199
32,35.2,2,southwest,no,male,0.0,4670.64
20,39.4,2,southwest,yes,male,39.4,38344.566
33,24.795,0,northeast,yes,male,24.795,17904.52705
34,27.5,1,southwest,no,female,0.0,5003.853
30,37.8,2,southwest,yes,male,37.8,39241.442
49,28.7,1,southwest,no,male,0.0,8703.456
51,32.3,1,northeast,no,male,0.0,9964.06
64,24.7,1,northwest,no,male,0.0,30166.61817
54,40.565,3,northeast,yes,male,40.565,48549.17835
24,24.225,0,northwest,no,female,0.0,2842.76075
19,29.07,0,northwest,yes,male,29.07,17352.6803
19,34.8,0,southwest,yes,male,34.8,34779.615
29,38.83,3,southeast,no,female,0.0,5138.2567
24,29.83,0,northeast,yes,male,29.83,18648.4217
26,32.9,2,southwest,yes,male,32.9,36085.219
49,27.17,0,southeast,no,female,0.0,8601.3293
43,20.13,2,southeast,yes,male,20.13,18767.7377
18,17.29,2,northeast,yes,male,17.29,12829.4551
44,34.32,1,southeast,no,male,0.0,7147.4728
60,25.84,0,northwest,no,female,0.0,28923.13692
35,38.6,1,southwest,no,male,0.0,4762.329
55,25.365,3,northeast,no,female,0.0,13047.33235
21,21.85,1,northeast,yes,female,21.85,15359.1045
24,30.21,3,northwest,no,female,0.0,4618.0799
53,26.7,2,southwest,no,female,0.0,11150.78
57,40.37,0,southeast,no,male,0.0,10982.5013
34,34.21,0,southeast,no,male,0.0,3935.1799
49,36.63,3,southeast,no,female,0.0,10381.4787
45,27.83,2,southeast,no,female,0.0,8515.7587
30,28.69,3,northwest,yes,male,28.69,20745.9891
43,26.03,0,northeast,no,male,0.0,6837.3687
58,28.215,0,northwest,no,female,0.0,12224.35085
53,31.35,0,southeast,no,male,0.0,27346.04207
54,29.2,1,southwest,no,male,0.0,10436.096
19,34.9,0,southwest,yes,male,34.9,34828.654
39,22.8,3,northeast,no,female,0.0,7985.815
51,25.4,0,southwest,no,male,0.0,8782.469
25,29.7,3,southwest,yes,male,29.7,19933.458
62,37.4,0,southwest,no,male,0.0,12979.358
23,33.4,0,southwest,no,female,0.0,10795.93733
37,27.74,3,northwest,no,female,0.0,7281.5056
57,28.975,0,northeast,yes,male,28.975,27218.43725
40,32.775,2,northwest,yes,female,32.775,40003.33225
18,23.085,0,northeast,no,male,0.0,1704.70015
47,29.83,3,northwest,no,male,0.0,9620.3307
52,36.7,0,southwest,no,male,0.0,9144.565
43,30.1,1,southwest,no,male,0.0,6849.026
37,17.29,2,northeast,no,female,0.0,6877.9801
50,46.09,1,southeast,no,female,0.0,9549.5651
51,24.415,4,northwest,no,male,0.0,11520.09985
27,21.47,0,northwest,no,female,0.0,3353.4703
42,33.155,1,northeast,no,female,0.0,7639.41745
46,24.795,3,northeast,no,male,0.0,9500.57305
31,26.62,0,southeast,no,female,0.0,3757.8448
34,25.3,2,southeast,yes,male,25.3,18972.495
18,33.88,0,southeast,no,female,0.0,11482.63485
52,38.6,2,southwest,no,male,0.0,10325.206
54,21.01,2,southeast,no,male,0.0,11013.7119
32,37.18,2,southeast,no,male,0.0,4673.3922
35,27.61,1,southeast,no,male,0.0,4747.0529
31,32.68,1,northwest,no,female,0.0,4738.2682
62,31.73,0,northeast,no,female,0.0,14043.4767
44,25.365,1,northwest,no,male,0.0,7518.02535
28,38.06,0,southeast,no,male,0.0,2689.4954
60,32.45,0,southeast,yes,female,32.45,45008.9555
41,31.635,1,northeast,no,female,0.0,7358.17565
28,24.3,5,southwest,no,male,0.0,5615.369
24,28.5,2,northwest,no,male,0.0,3537.703
41,32.965,0,northwest,no,female,0.0,6571.02435
53,37.43,1,northwest,no,female,0.0,10959.6947
20,30.685,0,northeast,yes,male,30.685,33475.81715
29,31.16,0,northeast,no,female,0.0,3943.5954
22,37.07,2,southeast,yes,male,37.07,37484.4493
33,36.29,3,northeast,no,female,0.0,6551.7501
35,26.125,0,northeast,no,female,0.0,5227.98875
19,25.555,0,northwest,no,male,0.0,1632.56445
20,35.625,3,northwest,yes,male,35.625,37465.34375
38,21.12,3,southeast,no,male,0.0,6652.5288
24,39.49,0,southeast,no,female,0.0,2480.9791
21,23.75,2,northwest,no,male,0.0,3077.0955
63,21.66,1,northwest,no,male,0.0,14349.8544
38,28.93,1,southeast,no,female,0.0,5974.3847
21,22.135,0,northeast,no,female,0.0,2585.85065
46,33.345,1,northeast,no,male,0.0,8334.45755
58,39.05,0,southeast,no,female,0.0,11856.4115
19,27.9,0,southwest,yes,female,27.9,16884.924
48,32.3,2,northeast,no,female,0.0,10043.249
55,30.5,0,southwest,no,female,0.0,10704.47
61,28.31,1,northwest,yes,male,28.31,28868.6639
18,30.305,0,northeast,no,female,0.0,2203.73595
35,27.1,1,southwest,no,male,0.0,4746.344
32,27.835,1,northwest,no,male,0.0,4454.40265
44,29.735,2,northeast,no,male,0.0,32108.66282
42,29.0,1,southwest,no,female,0.0,7050.642
18,15.96,0,northeast,no,male,0.0,1694.7964
39,29.6,4,southwest,no,male,0.0,7512.267
26,28.785,0,northeast,no,female,0.0,3385.39915
50,28.16,3,southeast,no,female,0.0,10702.6424
57,42.13,1,southeast,yes,male,42.13,48675.5177
20,40.47,0,northeast,no,male,0.0,1984.4533
21,39.49,0,southeast,no,female,0.0,2026.9741
18,36.85,0,southeast,no,female,0.0,1629.8335
18,38.28,0,southeast,no,female,0.0,1631.8212
28,22.515,2,northeast,no,male,0.0,4428.88785
19,35.15,0,northwest,no,female,0.0,2134.9015
63,32.2,2,southwest,yes,female,32.2,47305.305
28,23.98,3,southeast,yes,male,23.98,17663.1442
61,22.04,0,northeast,no,female,0.0,13616.3586
36,27.55,3,northeast,no,male,0.0,6746.7425
56,31.79,2,southeast,yes,male,31.79,43813.8661
27,23.21,1,southeast,no,female,0.0,3561.8889
25,30.2,0,southwest,yes,female,30.2,33900.653
31,25.9,3,southwest,yes,male,25.9,19199.944
62,39.2,0,southwest,no,female,0.0,13470.86
45,33.7,1,southwest,no,male,0.0,7445.918
21,21.89,2,southeast,no,female,0.0,3180.5101
20,27.93,0,northeast,no,male,0.0,1967.0227
33,29.4,4,southwest,no,male,0.0,6059.173
50,32.3,1,northeast,yes,male,32.3,41919.097
61,35.86,0,southeast,yes,male,35.86,46599.1084
37,29.64,0,northwest,no,male,0.0,5028.1466
23,17.385,1,northwest,no,male,0.0,2775.19215
20,35.31,1,southeast,no,male,0.0,27724.28875
56,26.6,1,northwest,no,female,0.0,12044.342
50,27.6,1,southwest,yes,female,27.6,24520.264
21,25.745,2,northeast,no,male,0.0,3279.86855
27,18.905,3,northeast,no,male,0.0,4827.90495
37,29.5,2,southwest,no,female,0.0,6311.952
48,31.13,0,southeast,no,female,0.0,8280.6227
35,34.8,1,southwest,no,female,0.0,5246.047
35,31.0,1,southwest,no,female,0.0,5240.765
56,22.1,0,southwest,no,male,0.0,10577.087
40,25.08,0,southeast,no,male,0.0,5415.6612
61,25.08,0,southeast,no,female,0.0,24513.09126
58,32.01,1,southeast,no,male,0.0,11946.6259
46,38.17,2,southeast,no,male,0.0,8347.1643
34,30.21,1,northwest,yes,female,30.21,43943.8761
63,35.2,1,southeast,no,female,0.0,14474.675
27,33.155,2,northwest,no,male,0.0,4058.71245
39,24.51,2,northwest,no,male,0.0,6710.1919
24,30.1,3,southwest,no,female,0.0,4234.927
45,30.9,2,southwest,no,female,0.0,8520.026
54,39.6,1,southwest,no,male,0.0,10450.552
53,35.9,2,southwest,no,female,0.0,11163.568
52,36.765,2,northwest,no,male,0.0,26467.09737
22,28.31,1,northwest,no,male,0.0,2639.0429
53,28.6,3,southwest,no,male,0.0,11253.421
36,41.895,3,northeast,yes,male,41.895,43753.33705
31,36.63,2,southeast,no,female,0.0,4949.7587
20,32.395,1,northwest,no,male,0.0,2362.22905
29,27.94,0,southeast,no,male,0.0,2867.1196
35,36.67,1,northeast,yes,male,36.67,39774.2763
49,31.9,5,southwest,no,female,0.0,11552.904
59,26.695,3,northwest,no,female,0.0,14382.70905
28,33.82,0,northwest,no,male,0.0,19673.33573
36,25.9,1,southwest,no,female,0.0,5472.449
51,39.5,1,southwest,no,female,0.0,9880.068
28,24.32,1,northeast,no,female,0.0,23288.9284
37,28.025,2,northwest,no,male,0.0,6203.90175
36,34.43,2,southeast,no,male,0.0,5584.3057
59,31.35,0,northwest,no,female,0.0,12622.1795
63,36.85,0,southeast,no,female,0.0,13887.9685
57,40.28,0,northeast,no,male,0.0,20709.02034
56,32.3,3,northeast,no,female,0.0,13430.265
37,30.875,3,northwest,no,male,0.0,6796.86325
23,34.865,0,northeast,no,female,0.0,2899.48935
35,43.34,2,southeast,no,female,0.0,5846.9176
59,32.1,3,southwest,no,female,0.0,14007.222
60,24.32,1,northwest,no,male,0.0,13112.6048
41,21.755,1,northeast,no,female,0.0,13725.47184
32,46.53,2,southeast,no,male,0.0,4686.3887
53,38.06,3,southeast,no,female,0.0,20462.99766
19,22.61,0,northwest,no,male,0.0,1628.4709
19,17.8,0,southwest,no,female,0.0,1727.785
56,26.695,1,northwest,yes,male,26.695,26109.32905
46,19.855,0,northwest,no,male,0.0,7526.70645
34,35.815,0,northwest,no,male,0.0,4320.41085
38,27.835,2,northwest,no,male,0.0,6455.86265
56,40.3,0,southwest,no,male,0.0,10602.385
29,32.11,2,northwest,no,male,0.0,4433.9159
44,21.85,3,northeast,no,male,0.0,8891.1395
54,35.815,3,northwest,no,female,0.0,12495.29085
40,29.9,2,southwest,no,male,0.0,6600.361
46,33.725,1,northeast,no,female,0.0,8823.98575
25,33.66,4,southeast,no,male,0.0,4504.6624
41,37.05,2,northwest,no,male,0.0,7265.7025
62,30.495,2,northwest,no,female,0.0,15019.76005
55,37.715,3,northwest,no,male,0.0,30063.58055
59,31.79,2,southeast,no,male,0.0,12928.7911
35,28.025,0,northwest,yes,female,28.025,20234.85475
27,34.8,1,southwest,no,female,0.0,3577.999
44,32.015,2,northwest,no,male,0.0,8116.26885
58,23.3,0,southwest,no,male,0.0,11345.519
62,32.965,3,northwest,no,female,0.0,15612.19335
49,34.77,1,northwest,no,female,0.0,9583.8933
18,23.32,1,southeast,no,male,0.0,1711.0268
32,31.54,1,northeast,no,female,0.0,5148.5526
39,34.1,2,southeast,no,male,0.0,23563.01618
20,24.42,0,southeast,yes,female,24.42,26125.67477
54,46.7,2,southwest,no,female,0.0,11538.421
52,34.485,3,northwest,yes,male,34.485,60021.39897
47,24.1,1,southwest,no,female,0.0,26236.57997
23,31.73,3,northeast,yes,male,31.73,36189.1017
36,26.2,0,southwest,no,female,0.0,4883.866
55,30.14,2,southeast,no,female,0.0,11881.9696
49,31.35,1,northeast,no,male,0.0,9290.1395
45,21.375,0,northwest,no,male,0.0,7222.78625
22,34.58,2,northeast,no,female,0.0,3925.7582
18,53.13,0,southeast,no,male,0.0,1163.4627
18,40.28,0,northeast,no,female,0.0,2217.6012
63,26.98,0,northwest,yes,female,26.98,28950.4692
23,28.31,0,northwest,yes,female,28.31,18033.9679
26,17.195,2,northeast,yes,female,17.195,14455.64405
44,27.4,2,southwest,no,male,0.0,7726.854
34,27.72,0,southeast,no,female,0.0,4415.1588
31,32.775,2,northwest,no,female,0.0,5327.40025
29,34.4,0,southwest,yes,male,34.4,36197.699
64,31.825,2,northeast,no,female,0.0,16069.08475
30,22.99,2,northwest,yes,male,22.99,17361.7661
56,28.595,0,northeast,no,female,0.0,11658.11505
52,32.205,3,northeast,no,male,0.0,11488.31695
36,22.6,2,southwest,yes,female,22.6,18608.262
51,31.635,0,northwest,no,male,0.0,9174.13565
19,28.31,0,northwest,yes,female,28.31,17468.9839
18,21.66,0,northeast,yes,female,21.66,14283.4594
55,26.98,0,northwest,no,female,0.0,11082.5772
27,24.1,0,southwest,no,female,0.0,2974.126
23,18.715,0,northwest,no,male,0.0,21595.38229
47,27.645,2,northwest,yes,female,27.645,24535.69855
58,22.77,0,southeast,no,female,0.0,11833.7823
44,23.98,2,southeast,no,female,0.0,8211.1002
37,24.32,2,northwest,no,male,0.0,6198.7518
42,25.3,1,southwest,no,female,0.0,7045.499
36,28.595,3,northwest,no,male,0.0,6548.19505
62,26.29,0,southeast,yes,female,26.29,27808.7251
43,34.4,3,southwest,no,female,0.0,8522.003
39,24.225,5,northwest,no,female,0.0,8965.79575
28,23.8,2,southwest,no,male,0.0,3847.674
41,21.78,1,southeast,no,male,0.0,6272.4772
59,24.7,0,northeast,no,male,0.0,12323.936
32,33.155,3,northwest,no,female,0.0,6128.79745
52,34.1,0,southeast,no,male,0.0,9140.951
22,26.84,0,southeast,no,male,0.0,1664.9996
36,33.82,1,northwest,no,male,0.0,5377.4578
59,32.395,3,northeast,no,female,0.0,14590.63205
51,27.74,1,northeast,no,male,0.0,9957.7216
38,27.265,1,northeast,no,female,0.0,6555.07035
21,27.36,0,northeast,no,male,0.0,2104.1134
54,30.21,0,northwest,no,male,0.0,10231.4999
42,37.9,0,southwest,no,female,0.0,6474.013
44,43.89,2,southeast,yes,female,43.89,46200.9851
27,31.13,1,southeast,yes,male,31.13,34806.4677
24,29.925,0,northwest,no,female,0.0,2850.68375
61,32.3,2,northwest,no,male,0.0,14119.62
42,26.315,1,northwest,no,male,0.0,6940.90985
50,27.83,3,southeast,no,female,0.0,19749.38338
61,44.0,0,southwest,no,female,0.0,13063.883
48,37.29,2,southeast,no,male,0.0,8978.1851
38,40.15,0,southeast,no,female,0.0,5400.9805
52,44.7,3,southwest,no,female,0.0,11411.685
64,34.5,0,southwest,no,male,0.0,13822.803
52,23.18,0,northeast,no,female,0.0,10197.7722
19,24.6,1,southwest,no,male,0.0,1837.237
58,35.7,0,southwest,no,male,0.0,11362.755
29,27.2,0,southwest,no,male,0.0,2866.091
64,39.7,0,southwest,no,female,0.0,14319.031
59,23.655,0,northwest,yes,female,23.655,25678.77845
31,29.81,0,southeast,yes,male,29.81,19350.3689
27,30.59,1,northeast,no,female,0.0,16796.41194
45,22.895,0,northeast,yes,male,22.895,35069.37452
26,29.355,2,northeast,no,female,0.0,4564.19145
32,30.8,3,southwest,no,male,0.0,5253.524
41,33.155,3,northeast,no,female,0.0,8538.28845
49,30.9,0,southwest,yes,male,30.9,39727.614
38,19.3,0,southwest,yes,male,19.3,15820.699
36,31.5,0,southwest,no,male,0.0,4402.233
47,27.83,0,southeast,yes,female,27.83,23065.4207
32,44.22,0,southeast,no,female,0.0,3994.1778
23,35.2,1,southwest,no,male,0.0,2416.955
18,34.1,0,southeast,no,male,0.0,1137.011
46,43.89,3,southeast,no,male,0.0,8944.1151
48,27.265,1,northeast,no,female,0.0,9447.25035
48,25.85,3,southeast,yes,female,25.85,24180.9335
64,36.96,2,southeast,yes,male,36.96,49577.6624
38,34.8,2,southwest,no,female,0.0,6571.544
19,32.49,0,northwest,yes,female,32.49,36898.73308
24,27.6,0,southwest,no,female,0.0,18955.22017
29,20.235,2,northwest,no,female,0.0,4906.40965
19,40.5,0,southwest,no,female,0.0,1759.338
27,23.1,0,southeast,no,male,0.0,2483.736
18,31.73,0,northeast,yes,male,31.73,33732.6867
27,36.08,0,southeast,yes,female,36.08,37133.8982
18,21.78,2,southeast,no,male,0.0,11884.04858
55,29.83,0,northeast,no,female,0.0,11286.5387
35,34.77,2,northwest,no,male,0.0,5729.0053
27,20.045,3,northwest,yes,female,20.045,16420.49455
40,36.19,0,southeast,no,female,0.0,5920.1041
18,27.36,1,northeast,yes,male,27.36,17178.6824
52,31.2,0,southwest,no,female,0.0,9625.92
53,32.3,2,northeast,no,female,0.0,29186.48236
45,22.895,2,northwest,yes,male,22.895,21098.55405
31,28.595,1,northwest,no,male,0.0,4243.59005
24,20.52,0,northeast,yes,female,20.52,14571.8908
42,23.37,0,northeast,yes,female,23.37,19964.7463
57,34.01,0,northwest,no,male,0.0,11356.6609
41,28.31,1,northwest,no,female,0.0,7153.5539
21,25.8,0,southwest,no,female,0.0,2007.945
62,29.92,0,southeast,no,female,0.0,13457.9608
59,25.46,1,northeast,no,male,0.0,12913.9924
60,29.64,0,northeast,no,male,0.0,12730.9996
34,26.41,1,northwest,no,female,0.0,5385.3379
41,32.2,1,southwest,no,female,0.0,6775.961
50,34.2,2,southwest,yes,male,34.2,42856.838
61,29.07,0,northwest,yes,female,29.07,29141.3603
25,26.695,4,northwest,no,male,0.0,4877.98105
18,26.73,0,southeast,no,female,0.0,1615.7667
19,28.7,0,southwest,no,male,0.0,1253.936
21,23.21,0,southeast,no,male,0.0,1515.3449
19,35.53,0,northwest,no,male,0.0,1646.4297
29,27.94,1,southeast,yes,female,27.94,19107.7796
35,38.095,2,northeast,no,female,0.0,24915.04626
59,34.8,2,southwest,no,female,0.0,36910.60803
64,35.97,0,southeast,no,female,0.0,14313.8463
37,26.4,0,southeast,yes,female,26.4,19539.243
51,22.42,0,northeast,no,male,0.0,9361.3268
40,22.705,2,northeast,no,male,0.0,7173.35995
26,29.15,1,southeast,no,male,0.0,2902.9065
40,27.4,1,southwest,no,female,0.0,6496.886
44,32.34,1,southeast,no,female,0.0,7633.7206
27,31.255,1,northwest,no,female,0.0,3956.07145
19,28.3,0,southwest,yes,female,28.3,17081.08
39,41.8,0,southeast,no,female,0.0,5662.225
39,21.85,1,northwest,no,male,0.0,6117.4945
58,49.06,0,southeast,no,male,0.0,11381.3254
47,33.345,0,northeast,no,female,0.0,20878.78443
45,24.035,2,northeast,no,male,0.0,8604.48365
27,45.9,2,southwest,no,male,0.0,3693.428
57,18.335,0,northeast,no,male,0.0,11534.87265
18,31.68,2,southeast,yes,male,31.68,34303.1672
64,39.05,3,southeast,no,female,0.0,16085.1275
60,36.955,0,northeast,no,male,0.0,12741.16745
63,33.1,0,southwest,no,male,0.0,13393.756
